target,prediction,subject,timestamp,super_prediction,phase
Climbing stairs,Climbing stairs,subject1,6656,Walking activities,unseen
Cycling,Standing still,subject1,6756,Static activities,unseen
Standing still,Standing still,subject1,6856,Static activities,unseen
Standing still,Standing still,subject1,6956,Static activities,unseen
Climbing stairs,Climbing stairs,subject1,7056,Walking activities,unseen
Cycling,Standing still,subject1,7156,Static activities,unseen
Standing still,Standing still,subject1,7256,Static activities,unseen
Cycling,Standing still,subject1,7356,Static activities,unseen
Standing still,Standing still,subject1,7456,Static activities,unseen
Climbing stairs,Climbing stairs,subject1,7556,Walking activities,unseen
Standing still,Standing still,subject1,7656,Static activities,unseen
Cycling,Climbing stairs,subject1,7756,Walking activities,unseen
Cycling,Climbing stairs,subject1,7856,Walking activities,unseen
Cycling,Climbing stairs,subject1,7956,Walking activities,unseen
Climbing stairs,Climbing stairs,subject1,8056,Walking activities,unseen
Climbing stairs,Climbing stairs,subject1,8156,Walking activities,unseen
Standing still,Climbing stairs,subject1,8256,Walking activities,unseen
Cycling,Standing still,subject1,8356,Static activities,unseen
Standing still,Standing still,subject1,8456,Static activities,unseen
Cycling,Standing still,subject1,8556,Static activities,unseen
Climbing stairs,Climbing stairs,subject1,8656,Walking activities,unseen
Climbing stairs,Climbing stairs,subject1,8756,Walking activities,unseen
Climbing stairs,Climbing stairs,subject1,8856,Walking activities,unseen
Standing still,Standing still,subject1,8956,Static activities,unseen
Climbing stairs,Climbing stairs,subject1,9056,Walking activities,unseen
Sitting and relaxing,Sitting and relaxing,subject1,14500,Static activities,seen
Waist bends forward,Waist bends forward,subject1,19644,Sports,seen
Knees bending (crouching),Knees bending (crouching),subject1,19744,Sports,seen
Running,Running,subject1,19844,Walking activities,seen
Sitting and relaxing,Sitting and relaxing,subject1,21244,Static activities,seen
Walking,Running,subject1,37576,Walking activities,seen
Frontal elevation of arms,Frontal elevation of arms,subject1,38876,Sports,seen
Cycling,Standing still,subject1,76083,Static activities,unseen
Cycling,Climbing stairs,subject1,76183,Walking activities,unseen
Standing still,Standing still,subject1,76283,Static activities,unseen
Cycling,Standing still,subject1,76383,Static activities,unseen
Climbing stairs,Climbing stairs,subject1,76483,Walking activities,unseen
Cycling,Standing still,subject1,76583,Static activities,unseen
Climbing stairs,Climbing stairs,subject1,76683,Walking activities,unseen
Climbing stairs,Climbing stairs,subject1,76783,Walking activities,unseen
Standing still,Standing still,subject1,76883,Static activities,unseen
Cycling,Climbing stairs,subject1,76983,Walking activities,unseen
Standing still,Standing still,subject1,77083,Static activities,unseen
Climbing stairs,Climbing stairs,subject1,77183,Walking activities,unseen
Climbing stairs,Climbing stairs,subject1,77283,Walking activities,unseen
